<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="lib\javassist-3.16.1-GA.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Puerto_Rico" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Sitka" shared="false" uninstallMode="3"/>
<entry name="lib\serializer-2.7.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Noumea" shared="false" uninstallMode="3"/>
<entry name="jre\bin\glass.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Mazatlan" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Montreal" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Port_Moresby" shared="false" uninstallMode="3"/>
<entry name="jre\lib\tzmappings" shared="false" uninstallMode="3"/>
<entry name="jre\bin\sunec.dll" shared="false" uninstallMode="3"/>
<entry name="C:\Users\AnkitaW\SoapUI-Tutorials\WSDL-WADL\sample-service.wadl" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Etc\GMT+9" shared="false" uninstallMode="3"/>
<entry name="tempHermes\hermesInstall64bit.bat" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Douala" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT+7" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors\win32_CopyNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT+8" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Galapagos" shared="false" uninstallMode="3"/>
<entry name="licences\blazeds-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="licences\commons-beanutils-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\LucidaBrightDemiItalic.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors\win32_LinkDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Kabul" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-2" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-1" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-4" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-3" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Juneau" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-6" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-5" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-8" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-7" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Nome" shared="false" uninstallMode="3"/>
<entry name="jre\bin\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Kentucky\Louisville" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jfxwebkit.dll" shared="false" uninstallMode="3"/>
<entry name="wsi-test-tools\README_bsp11.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\management\management.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Simferopol" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Argentina\Rio_Gallegos" shared="false" uninstallMode="3"/>
<entry name="lib\xbean-fixed-2.4.0.jar" shared="false" uninstallMode="0"/>
<entry name="licences\ezmorph-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name=".install4j\stats.properties" shared="false" uninstallMode="2"/>
<entry name="jre\lib\zi\Asia\Ho_Chi_Minh" shared="false" uninstallMode="3"/>
<entry name="jre\bin\tnameserv.exe" shared="false" uninstallMode="3"/>
<entry name="JavaDoc.url" shared="false" uninstallMode="0"/>
<entry name="jre\release" shared="false" uninstallMode="3"/>
<entry name="lib\jsr173_api-1.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\verify.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Tongatapu" shared="false" uninstallMode="3"/>
<entry name="jre\bin\unpack.dll" shared="false" uninstallMode="3"/>
<entry name="licences\swingx-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="licences\saxon-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Pangnirtung" shared="false" uninstallMode="3"/>
<entry name="jre\bin\msvcr100.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Eirunepe" shared="false" uninstallMode="3"/>
<entry name="licences\xalan-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Etc\GMT+4" shared="false" uninstallMode="3"/>
<entry name="licences\myswing-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Etc\GMT+3" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT+6" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT+5" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT+2" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT+1" shared="false" uninstallMode="3"/>
<entry name="wsi-test-tools\log-bsp11.xml" shared="false" uninstallMode="0"/>
<entry name="jre\bin\hprof.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\sunpkcs11.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Atlantic\Stanley" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Yakutat" shared="false" uninstallMode="3"/>
<entry name="lib\wss4j-1.6.16.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\EST5EDT" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Metlakatla" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Cambridge_Bay" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Argentina\La_Rioja" shared="false" uninstallMode="3"/>
<entry name="jre\bin\j2pcsc.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Choibalsan" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_fr.properties" shared="false" uninstallMode="3"/>
<entry name="jre\bin\client\Xusage.txt" shared="false" uninstallMode="3"/>
<entry name="wsi-test-tools\analyzer-config-sample.xml" shared="false" uninstallMode="0"/>
<entry name="lib\jcifs-1.2.9.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Vienna" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\US_export_policy.jar" shared="false" uninstallMode="3"/>
<entry name="licences\activation-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_7_hs6ad0_1jsmgym.png" shared="false" uninstallMode="2"/>
<entry name="jre\lib\zi\America\North_Dakota\Beulah" shared="false" uninstallMode="3"/>
<entry name="wsi-test-tools\bpLog.xml" shared="false" uninstallMode="0"/>
<entry name="jre\LICENSE" shared="false" uninstallMode="3"/>
<entry name=".install4j\SoapUIUpdater.exe" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Ust-Nera" shared="false" uninstallMode="3"/>
<entry name="jre\lib\cmm\LINEAR_RGB.pf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Pitcairn" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Indian\Mahe" shared="false" uninstallMode="3"/>
<entry name="lib\xmlpublic-2.4.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\sunmscapi.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j\inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Bishkek" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Khandyga" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Kwajalein" shared="false" uninstallMode="3"/>
<entry name="C:\Users\AnkitaW\SoapUI-Tutorials\WSDL-WADL\sample-service.wsdl" shared="false" uninstallMode="0"/>
<entry name="licences\proxy-vole-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\St_Johns" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Enderbury" shared="false" uninstallMode="3"/>
<entry name="licences\mydoggy-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_8_hs6ad0_cwz6mn.png" shared="false" uninstallMode="2"/>
<entry name="jre\lib\zi\Asia\Dubai" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\SystemV\EST5" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name="wsi-test-tools\analyzerV10.sh" shared="false" uninstallMode="0"/>
<entry name="jre\bin\rmid.exe" shared="false" uninstallMode="3"/>
<entry name="jre\bin\kinit.exe" shared="false" uninstallMode="3"/>
<entry name="lib\commons-httpclient-3.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\EET" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\SystemV\PST8PDT" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Luanda" shared="false" uninstallMode="3"/>
<entry name=".install4j\autoUninstall.0" shared="false" uninstallMode="0"/>
<entry name="lib\log4j-1.2.14.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Indian\Mauritius" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Tunis" shared="false" uninstallMode="3"/>
<entry name="lib\dom4j-1.6.1.jar" shared="false" uninstallMode="0"/>
<entry name="LICENSE.md" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Belgrade" shared="false" uninstallMode="3"/>
<entry name="bin\SoapUI-5.3.0.exe" shared="false" uninstallMode="0"/>
<entry name="lib\org.apache.oltu.oauth2.client-0.31.jar" shared="false" uninstallMode="0"/>
<entry name="C:\Users\AnkitaW\.soapuios\plugins\readyapi-postman-1.0.1.jar" shared="false" uninstallMode="0"/>
<entry name="bin\ext\readme.txt" shared="false" uninstallMode="0"/>
<entry name="jre\bin\dcpr.dll" shared="false" uninstallMode="3"/>
<entry name="licences\l2fprod-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="bin\mockservicerunner.bat" shared="false" uninstallMode="0"/>
<entry name="lib\xercesImpl-2.9.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\README.txt" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\jfxrt.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Volgograd" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\SystemV\AST4" shared="false" uninstallMode="3"/>
<entry name="lib\htmlunit-2.7.jar" shared="false" uninstallMode="0"/>
<entry name="lib\httpcore-nio-4.1.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\charsets.jar" shared="false" uninstallMode="3"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\SmartBear\SoapUI 5.3.0\Online JavaDoc.url" shared="false" uninstallMode="2"/>
<entry name="jre\lib\zi\Europe\Brussels" shared="false" uninstallMode="3"/>
<entry name="README.md" shared="false" uninstallMode="0"/>
<entry name="bin\soapui-log4j.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\LucidaSansRegular.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Berlin" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Menominee" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Denver" shared="false" uninstallMode="3"/>
<entry name="lib\httpclient-cache-4.1.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jvm.hprof.txt" shared="false" uninstallMode="3"/>
<entry name="jre\lib\management\snmp.acl.template" shared="false" uninstallMode="3"/>
<entry name="jre\lib\content-types.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Ceuta" shared="false" uninstallMode="3"/>
<entry name="licences\commons-codec-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Yekaterinburg" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jfxmedia.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Tirane" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Omsk" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Tahiti" shared="false" uninstallMode="3"/>
<entry name="wsi-test-tools\analyzer-config-bsp11.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Godthab" shared="false" uninstallMode="3"/>
<entry name="jre\bin\ktab.exe" shared="false" uninstallMode="3"/>
<entry name="lib\json-lib-2.2.2-jdk15.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Thimphu" shared="false" uninstallMode="3"/>
<entry name="jre\bin\pack200.exe" shared="false" uninstallMode="3"/>
<entry name="bin\loadtestrunner.bat" shared="false" uninstallMode="0"/>
<entry name="jre\bin\prism-d3d.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Kashgar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_zh_CN.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT+11" shared="false" uninstallMode="3"/>
<entry name="C:\Users\Public\Desktop\SoapUI 5.3.0.lnk" shared="false" uninstallMode="2"/>
<entry name="jre\lib\zi\Etc\GMT+10" shared="false" uninstallMode="3"/>
<entry name="jre\lib\accessibility.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Singapore" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Bujumbura" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Belize" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Argentina\Catamarca" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT+12" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_0_hs6ad0.utf8" shared="false" uninstallMode="2"/>
<entry name="lib\httpclient-4.1.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\HST" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Athens" shared="false" uninstallMode="3"/>
<entry name="tempHermes\hermesInstall.sh" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\MET" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Atlantic\South_Georgia" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Porto_Velho" shared="false" uninstallMode="3"/>
<entry name="jre\bin\dt_shmem.dll" shared="false" uninstallMode="3"/>
<entry name="lib\activation-1.1.jar" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools\xsl\assertions.xsl" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Australia\Eucla" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\ZoneInfoMappings" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Jerusalem" shared="false" uninstallMode="3"/>
<entry name="bin\soapui-5.3.0.jar" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools\log-sample.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Indiana\Vevay" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Rainy_River" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jsoundds.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors\win32_MoveDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="bin\starter-page.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Australia\Currie" shared="false" uninstallMode="3"/>
<entry name="jre\bin\orbd.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Australia\Sydney" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Niamey" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Warsaw" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Minsk" shared="false" uninstallMode="3"/>
<entry name="lib\guava-14.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\deploy.dll" shared="false" uninstallMode="3"/>
<entry name="lib\json-path-0.9.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Los_Angeles" shared="false" uninstallMode="3"/>
<entry name="wsi-test-tools\xsl\common.xsl" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_3_hs6ad0_1jsmgym.png" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_1_hs6ad0_1mw95qn.png" shared="false" uninstallMode="2"/>
<entry name="tempHermes\hermesInstall.bat" shared="false" uninstallMode="0"/>
<entry name="jre\bin\gstreamer-lite.dll" shared="false" uninstallMode="3"/>
<entry name="licences\looks-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="tempHermes\script.xml" shared="false" uninstallMode="0"/>
<entry name="SoapUI-Tutorials\WSDL-WADL\sample-service.wsdl" shared="false" uninstallMode="0"/>
<entry name="jre\bin\javafx-font.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\i386\jvm.cfg" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Campo_Grande" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Port-au-Prince" shared="false" uninstallMode="3"/>
<entry name="wsi-test-tools\xsl\publicTAD.xsl" shared="false" uninstallMode="0"/>
<entry name="lib\xstream-1.3.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Australia\Melbourne" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Moscow" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Bahia" shared="false" uninstallMode="3"/>
<entry name="lib\forms-1.0.7.jar" shared="false" uninstallMode="0"/>
<entry name="lib\i4jruntime-5.1.14.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Port_of_Spain" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\CET" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Kiritimati" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Chisinau" shared="false" uninstallMode="3"/>
<entry name="jre\bin\splashscreen.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\LucidaTypewriterRegular.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Sao_Tome" shared="false" uninstallMode="3"/>
<entry name="lib\saxon-dom-9.1.0.8j.jar" shared="false" uninstallMode="0"/>
<entry name="C:\Users\AnkitaW\SoapUI-Tutorials\popular-apis\Twitter-soapui-project.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Madrid" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4jinst.dll" shared="false" uninstallMode="2"/>
<entry name="licences\bcprov-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Irkutsk" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Boa_Vista" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\North_Dakota\New_Salem" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Danmarkshavn" shared="false" uninstallMode="3"/>
<entry name="jre\bin\klist.exe" shared="false" uninstallMode="3"/>
<entry name="jre\bin\kcms.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\JAWTAccessBridge-32.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jpioji.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Libreville" shared="false" uninstallMode="3"/>
<entry name="jre\bin\keytool.exe" shared="false" uninstallMode="3"/>
<entry name="wsi-test-tools\analyzerV11.bat" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Dakar" shared="false" uninstallMode="3"/>
<entry name="lib\proxy-vole-20131209.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Miquelon" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-10" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-11" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-12" shared="false" uninstallMode="3"/>
<entry name="lib\org.apache.oltu.oauth2.common-0.31.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Etc\GMT-13" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-14" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Samarkand" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Nouakchott" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors\invalid32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Ojinaga" shared="false" uninstallMode="3"/>
<entry name="RELEASENOTES.txt" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4jruntime.jar" shared="false" uninstallMode="2"/>
<entry name="jre\bin\libxslt.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Harbin" shared="false" uninstallMode="3"/>
<entry name="lib\json-smart-1.2.jar" shared="false" uninstallMode="0"/>
<entry name="SoapUI-Tutorials\Sample-SOAP-Project-soapui-project.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\jqs\jqs.conf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Monaco" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Sakhalin" shared="false" uninstallMode="3"/>
<entry name="lib\js-1.7R2.jar" shared="false" uninstallMode="0"/>
<entry name="lib\xalan-2.7.1.jar" shared="false" uninstallMode="0"/>
<entry name="bin\SoapUI-5.3.0.vmoptions" shared="false" uninstallMode="0"/>
<entry name="lib\wsdl4j-1.6.2-fixed.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Amman" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Australia\Hobart" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Pyongyang" shared="false" uninstallMode="3"/>
<entry name="lib\sac-1.3.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Creston" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Indiana\Petersburg" shared="false" uninstallMode="3"/>
